a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z, 
-3.6069785041057703,-6.649418330871667,-6.471962963728886,-5.066543711699312,-6.480126274368046,-6.859300687244493,-8.932772061937825,-4.880573121166488,-3.970593654220881,-8.799240669313303,-8.421946438171835,-5.669196058151718,-6.328320261500042,-7.021467442059987,-5.135679023183656,-7.064639613925196,-6.664088520619461,-6.401345396514932,-4.887217663885156,-6.2027429541168395,-0.15072686056970705,-8.065271494233102,-5.742883773942877,-9.269244298559038,-6.746185882806661,-9.204705777421466,-3.1272068929716816
-1.8883637362372554,-4.475931670743744,-4.515812100965601,-3.989546297340612,-1.782770270348631,-5.500432760749134,-4.163753114040672,-5.009689154003374,-2.1669549958217362,-4.888821054519364,-3.908021666454086,-4.471522157996925,-3.8510943805729374,-3.8577586186537935,-2.577088760430798,-4.939493599516187,-9.397509920640791,-4.756432276043995,-3.0889298777975487,-3.026435054457929,-3.2286385948848153,-4.858024918466353,-6.228927455289963,-9.493957110232191,-3.7979293126579656,-8.954202459349467,-1.8350836167929572
-2.2811912324897032,-6.811674630265988,-4.152372560427906,-6.715196710786295,-1.833734677247478,-6.227478051953694,-8.090976956357336,-3.653589555312302,-2.147653851577509,-7.813001926517241,-4.550885384433277,-4.966124516094912,-4.971539518477365,-5.556247684413112,-3.4118361862533075,-3.946238690777853,-7.518085360164527,-6.59721796126296,-3.3896438561531994,-2.3099859837207544,-2.8812669785365883,-7.953314075233652,-5.599554682273383,-10.749987999638165,-4.61279880649199,-10.302539745680809,-1.2412423420549756
-2.066643316454199,-7.499288827407502,-6.016756249618004,-7.433023176440578,-2.0302602222714214,-7.526293168599176,-7.8969186875456066,-1.7252038990389729,-1.992848040456268,-9.049252084175627,-5.516792269759303,-5.258320030217046,-5.924391402361504,-5.594711309381358,-2.5367343576474286,-6.977159656937264,-10.613692630678992,-3.3633491618262865,-3.78198566663715,-4.659425701704634,-2.655867257945093,-7.968734378457073,-5.53385115451477,-10.930362240004024,-4.314806411019305,-8.241048568015996,-1.7586037264687289
-2.6649264092516587,-3.9417899294487118,-3.899862971018135,-3.3985556958799146,-4.092123547454565,-6.0080032201044515,-3.756850921459205,-3.8544045244750156,-3.9979100298991423,-5.0422667655819815,-2.722503278289469,-2.7059248180684166,-3.0759014977486454,-1.9531415959937162,-6.770150696028765,-3.2957180317300843,-8.79035728796971,-2.1421648275359884,-2.331070593011623,-2.581236931704796,-7.2264403302046345,-6.779548840834647,-7.364551614575978,-7.44127055427042,-6.764819719387584,-7.695670971814818,-2.162852486357753
-2.1235332968523633,-8.406619405561052,-6.980433715413859,-6.570986124941378,-0.5721718647131859,-8.252943446844062,-8.345408674516156,-8.165694681129281,-1.3766817751050366,-9.86523442826057,-9.647821551655344,-7.660104671417236,-7.9504148662752865,-8.433557061292861,-3.239709443051967,-7.434130484465545,-9.894221965133822,-6.885341218736324,-6.674758077914066,-7.4621577967202,-5.963550400627602,-8.305587180329484,-9.201074784573876,-10.2219093721993,-6.114722457065973,-10.935675839961982,-4.480673836819053
-1.1837156299098706,-6.873731290604536,-6.683916944108197,-6.91457102332667,-1.7770367778949496,-6.887879436570563,-8.207371002578853,-2.392160832905937,-1.5896311570376493,-9.45932654268962,-7.448575254851817,-5.249838961430276,-7.181914403620076,-3.561443444513903,-2.557327914466551,-7.592316359275109,-10.492341548871917,-4.814283965454151,-4.1553472689302,-5.6654256134364465,-5.547190549294572,-9.420540517654464,-5.631791137096673,-11.590953837540026,-6.649311414930722,-10.6101245845283,-2.5841469851580228
-2.3483721233627532,-6.790090376591647,-2.4956711945296104,-7.085935759682589,-2.842664913890032,-6.006634415927566,-7.459140005572531,-4.371078180352353,-1.95320373576511,-9.447609769046641,-8.50556654107007,-6.086328994789929,-6.129478986083099,-7.184941283458038,-4.628029711713094,-1.6419757007630364,-7.077772449043428,-4.6318968285028195,-5.411447162207276,-1.8085741440386764,-4.3770662221969765,-6.624679291946009,-7.123518470831632,-5.035602302160823,-4.081633754024789,-9.181906603313635,-1.7241049874122263
-0.8397788129062678,-6.445167334325476,-5.425802628129083,-6.023633936052833,-3.091968170872681,-7.346728483385771,-5.406453187238435,-7.681235998920529,-4.362347264721098,-9.505785290971575,-8.047170268272058,-4.941475680494889,-4.875127866908838,-5.321870898997973,-2.453737286329825,-4.788974351368507,-10.638299131315367,-5.813393493843891,-3.5017793466148017,-5.226447846006553,-4.531481061925553,-8.388823863635269,-6.724209297731558,-9.800902341910875,-7.151240459046819,-7.34374022075653,-1.1102610087817921
-1.3416162362032884,-5.739201248327741,-6.76063508092246,-6.275127265140759,-1.1146506107899867,-7.71289096149013,-7.155289272926408,-4.038196142368149,-1.8088732254680238,-9.202982116291663,-5.4623407276191385,-4.822519203593965,-5.2493374361726985,-6.462142092366463,-2.920832198649835,-6.964935544435189,-8.104369827623554,-5.976634276584762,-6.114784615065579,-6.470239302599082,-3.624196131810148,-7.115758434169773,-6.251985736579064,-8.64336632835624,-4.162383571010029,-3.455382138135409,-2.745329804848926
-2.3100122348972767,-2.892349793078051,-3.2644558359711286,-2.642303681266045,-4.00503943287199,-3.617301878419741,-4.330222471395287,-3.4865369376151247,-2.932139836430887,-4.5450583451614115,-3.3158333704012444,-3.6890834486417914,-2.679839628016618,-4.022430696188242,-3.1108367269792003,-2.744734926714995,-6.457058519432497,-3.71978963389397,-2.5291775024251844,-2.208951161304924,-4.159814747315911,-5.102016561914591,-3.2985616168699954,-7.506737114646548,-3.6582001076068207,-7.461304955549372,-3.663885765948241
